Probe_Id,Chr,P_start,P_end,Gene_symbol,FC_pro/diff+WO+acute,p-value_pro/diff+WO+acute,q-value_pro/diff+WO+acute
ILMN_1743340,15,40765122,40765171,CHST14,-1.28,7.19e-34,3.83056033755274e-32
ILMN_1743396,4,8368527,8368575,ACOX3,1.35,0.000199,0.000616008370260955
ILMN_1743619,6,11201045,11201094,NEDD9,1.39,0.0413,0.0877058267184597
ILMN_1743621,17,43719503,43719552,C17orf69,-1.18,4.14e-24,1.65784585987261e-23
ILMN_1743829,12,111890341,111890390,ATXN2,-1.19,0.0188,0.0441440149393091
ILMN_1744381,7,100781845,100781895,SERPINE1,1.34,8.92e-33,1.61098737446198e-31
ILMN_1745021,1,211748863,211748912,SLC30A1,-1.43,2.92e-32,3.52700096061479e-31
ILMN_1746013,5,136311328,136311377,SPOCK1,-1.79,0.0481,0.0998859454995871
ILMN_1746031,20,43380648,43380697,RIMS4,1.29,0.0366,0.0788568197395476
ILMN_1746408,19,1258950,1258999,MIDN,1.17,0.00891,0.0225285220189021
ILMN_1746465,11,35642073,35642122,FJX1,1.2,0.028,0.0625349911190053
ILMN_1746618,1,26188151,26188200,PAQR7,-1.16,0.0459,0.0959991017964072
ILMN_1747067,19,47548941,47548990,NPAS1,-1.25,0.0236,0.0538755265068991
ILMN_1747303,19,14519743,14519876,DDX39A,-1.28,0.0193,0.0451494325581395
ILMN_1747556,9,130552058,130552107,CDK9,1.22,3.19e-32,3.69687188940092e-31
ILMN_1748124,X,106956628,106956677,TSC22D3,1.33,0.0259,0.0584050573888092
ILMN_1748323,5,134906493,134906542,CXCL14,-2.34,5.38e-34,3.28017391304348e-32
ILMN_1748352,9,99795183,99795232,CTSL2,-1.2,4.08e-30,2.11728931077177e-29
ILMN_1748908,8,37636872,37636921,PROSC,1.28,8.05e-26,3.38757362784471e-25
ILMN_1749081,7,70257749,70257798,AUTS2,1.25,5.15e-35,1.00592e-32
ILMN_1749368,6,27777958,27778007,HIST1H3H,-1.37,0.00515,0.0136443531394859
ILMN_1749634,4,155458587,155459125,PLRG1,1.22,1.84e-29,8.90537336412625e-29
ILMN_1749709,X,47001787,47001836,NDUFB11,-1.32,0.00519,0.0137445366470093
ILMN_1750051,X,63405087,63405136,FAM123B,1.23,0.0317,0.0697821778711485
ILMN_1750160,5,7863026,7863075,FASTKD3,1.67,1.79e-31,1.36990018259282e-30
ILMN_1750324,2,217537285,217537334,IGFBP5,-2.08,3.77e-33,9.6940654396728e-32
ILMN_1750400,19,10203825,10203874,C19orf66,-1.17,2.35e-32,2.9998883248731e-31
ILMN_1750664,6,32131084,32131133,PPT2,-1.32,6.51e-30,3.2742696e-29
ILMN_1751028,11,75283513,75283563,SERPINH1,-1.2,6.34e-32,5.99843190368698e-31
ILMN_1751075,21,37417888,37417942,SETD4,1.16,0.00413,0.0111702774790277
ILMN_1751079,6,32813110,32813159,TAP1,-1.18,2.15e-25,8.96058999005635e-25
ILMN_1751171,19,46387144,46387193,IRF2BP1,1.18,7.24e-31,4.42565678172095e-30
ILMN_1751803,1,36859380,36859429,LSM10,1.21,1.76e-28,8.08853801169591e-28
ILMN_1751886,14,24649248,24649298,REC8,-1.25,3.49e-05,0.000112147354970611
ILMN_1752046,12,111889075,111889124,SH2B3,-1.16,0.00559,0.0147324795640327
ILMN_1752451,15,79214371,79214420,CTSH,1.3,1.13e-31,9.37862706270627e-31
ILMN_1752478,1,12628134,12628183,DHRS3,-1.44,2.77e-31,1.96557449209932e-30
ILMN_1753008,19,1815260,1815309,REXO1,1.25,2.44e-31,1.7673133640553e-30
ILMN_1753370,11,34172883,34172932,ABTB2,1.32,2.09e-31,1.56799880668258e-30
ILMN_1753910,8,75946164,75946213,CRISPLD1,1.17,3.18e-33,8.84630973451327e-32
ILMN_1753931,5,115141110,115141159,CDO1,-1.18,6.73e-33,1.37356175040519e-31
ILMN_1754145,11,34118181,34118752,CAPRIN1,1.2,0.0158,0.037791363895758
ILMN_1755364,7,39747569,39747618,RALA,1.31,0.0274,0.0613584327693678
ILMN_1755536,12,53691884,53693053,PFDN5,-1.16,1.18e-32,1.93194270833333e-31
ILMN_1755737,22,50637944,50637993,TRABD,1.18,2.96e-26,1.26251831750339e-25
ILMN_1756022,6,27860831,27860880,HIST1H2AM,-1.24,4.55e-30,2.33517142857143e-29
ILMN_1756049,12,104166315,104166364,NT5DC3,1.42,1.48e-23,5.82822424052615e-23
ILMN_1756071,15,89441937,89441987,MFGE8,-1.3,9.35e-27,4.04287826685007e-26
ILMN_1756408,11,12552060,12552110,PARVA,-1.18,1.15e-29,5.65289288506646e-29
ILMN_1756669,1,166823503,166823552,POGK,1.27,2.23e-28,1.02037918486172e-27
ILMN_1756723,9,140008743,140008792,DPP7,1.16,1.96e-33,6.95433519553073e-32
ILMN_1756920,1,155035161,155035213,ADAM15,1.19,2.48e-32,3.11523676323676e-31
ILMN_1756928,14,60063072,60063121,RTN1,-1.29,0.00608,0.0159237492189127
ILMN_1757288,1,205305862,205305911,KLHDC8A,1.26,0.0237,0.054054743333938
ILMN_1757350,3,41277866,41277915,CTNNB1,-1.19,0.0223,0.0512895920980428
ILMN_1757736,16,54967762,54967811,IRX5,1.31,0.00283,0.00783797797356828
ILMN_1757847,11,65684519,65684568,C11orf68,-1.21,7.51e-22,2.74428189479802e-21
ILMN_1757872,8,8175594,8175643,SGK223,1.32,2.07e-32,2.75722245762712e-31
ILMN_1757877,16,3072708,3072757,HCFC1R1,-1.33,5.33e-31,3.40200101522843e-30
ILMN_1758337,16,3192669,3192718,ZNF213,1.15,5.03e-27,2.19303814147018e-26
ILMN_1758339,20,54967484,54967533,CSTF1,1.21,5.46e-27,2.37886486486486e-26
ILMN_1758626,X,148564199,148564248,IDS,-1.18,0.000374,0.00113646109231513
ILMN_1758672,10,14561191,14561240,FAM107B,1.24,0.00108,0.00315372039015327
ILMN_1759097,1,151040631,151040680,MLLT11,-1.24,0.0365,0.0787358037399211
ILMN_1759325,16,1470097,1470146,C16orf91,1.16,3.87e-34,2.78783542857143e-32
ILMN_1759652,1,156374183,156374232,C1orf61,1.19,0.0255,0.0576477885652643
ILMN_1759743,17,79225047,79225096,SLC38A10,-1.28,0.00758,0.0194551786078792
ILMN_1759915,7,98963543,98963592,ARPC1A,1.15,1.97e-06,6.46587836074132e-06
ILMN_1759991,22,38089332,38089381,NOL12,1.19,1.99e-31,1.50013549160671e-30
ILMN_1760121,1,39305191,39305240,RRAGC,1.22,1.9e-33,6.86181142857143e-32
ILMN_1760246,3,49708860,49708909,BSN,1.33,1.79e-30,9.95024756852343e-30
ILMN_1760741,12,4796141,4796190,NDUFA9,-1.15,0.0021,0.00591783953384133
ILMN_1761277,19,18320853,18320902,PDE4C,-1.36,1.31e-21,4.74285632018428e-21
ILMN_1761463,1,15756618,15756667,EFHD2,1.32,1.59e-32,2.33559112149533e-31
ILMN_1762106,16,55540154,55540203,MMP2,-1.34,7.05e-34,3.80997596566524e-32
ILMN_1762115,21,34968091,34968140,CRYZL1,1.26,1.09e-32,1.83721983914209e-31
ILMN_1763264,6,43022128,43022177,MRPL2,-1.16,1.07e-31,8.98742818971276e-31
ILMN_1763265,18,11852206,11852255,CHMP1B,-1.15,0.0143,0.034538647714176
ILMN_1763364,15,83491979,83492028,WHAMM,1.17,1.32e-29,6.46578885858979e-29
ILMN_1763461,5,125885667,125885909,ALDH7A1,-1.27,3.87e-31,2.58837127659574e-30
ILMN_1764228,5,39373178,39373227,DAB2,-1.48,0.000128,0.000399968190854871
ILMN_1764549,15,25582468,25582517,UBE3A,1.21,0.00737,0.0189548742074044
ILMN_1764754,2,238820561,238820610,RAMP1,1.28,0.000402,0.00121889269351338
ILMN_1765001,3,50333986,50334035,NAT6,-1.21,7.41e-21,2.60697649692222e-20
ILMN_1765109,1,6521428,6521477,TNFRSF25,-1.15,1.9e-21,6.83760732684602e-21
ILMN_1765332,11,57296017,57296066,TIMM10,1.3,9.57e-32,8.21947950819672e-31
ILMN_1766123,3,59735144,59735193,FHIT,1.16,3.65e-05,0.00011704947717419
ILMN_1766346,20,62588094,62588143,ZNF512B,1.15,0.0201,0.0468032222222222
ILMN_1766652,20,49577729,49577778,MOCS3,1.18,5.16e-30,2.62892382495948e-29
ILMN_1766914,17,19286871,19286920,MFAP4,-1.25,1.2e-31,9.8490861618799e-31
ILMN_1767658,8,67342554,67342603,RRS1,1.26,0.00745,0.0191449621908849
ILMN_1768357,14,60212575,60212624,RTN1,-1.28,5.13e-05,0.000163592746639615
ILMN_1768480,3,11597660,11597709,VGLL4,1.28,3.84e-32,4.21695720524017e-31
ILMN_1768534,3,5026444,5026493,BHLHE40,1.22,4.72e-05,0.000150747472694945
ILMN_1768595,17,7093434,7093483,DLG4,-1.21,1.87e-29,9.04708734128511e-29
ILMN_1768754,7,99965106,99965169,PILRB,1.2,0.0017,0.00484053442028985
ILMN_1769473,3,47058278,47058327,SETD2,1.16,0.0163,0.0388321712769989
ILMN_1770742,14,20926414,20926463,TMEM55B,1.21,1.34e-29,6.55864538731024e-29
ILMN_1770811,5,52097612,52097661,PELO,1.23,1.28e-31,1.04105562742561e-30
ILMN_1771139,16,87363110,87363159,FBXO31,1.43,1.76e-31,1.3510525030525e-30
ILMN_1771651,16,77233165,77233214,MON1B,1.18,0.0338,0.0737337265787647
ILMN_1771987,19,10755155,10755204,SLC44A2,-1.21,2.21e-31,1.63365902410347e-30
ILMN_1772113,21,44513340,44514610,U2AF1,1.16,5.84e-22,2.1427534286548e-21
ILMN_1772521,6,151413663,151413712,MTHFD1L,-1.26,2.33e-36,1.464871e-33
ILMN_1774427,12,54105162,54105211,CALCOCO1,-1.27,2.43e-29,1.16621450381679e-28
ILMN_1774661,20,2442367,2442416,SNRPB,1.24,1.78e-27,7.84772791023843e-27
ILMN_1775405,7,12727273,12727322,ARL4A,1.32,0.000487,0.00146566251795117
ILMN_1775498,17,74267069,74267118,FAM100B,-1.22,4.4e-31,2.89359832635983e-30
ILMN_1775708,12,8071915,8071962,SLC2A3,-2.38,4.73e-05,0.000151028491620112
ILMN_1776428,7,43665192,43665241,STK17A,1.6,6.21e-35,1.02365256410256e-32
ILMN_1778240,6,13363915,13363964,GFOD1,1.31,3.57e-32,4.01872694717995e-31
ILMN_1778401,6,31322051,31322282,HLA-B,-1.19,0.014,0.0339117703717973
ILMN_1778444,6,35541657,35541706,FKBP5,1.61,3.23e-31,2.22542575342466e-30
ILMN_1778457,11,112014034,112014083,IL18,-1.28,0.019,0.0445055886736215
ILMN_1778991,9,14087771,14087820,NFIB,-1.44,6.37e-34,3.65840814479638e-32
ILMN_1779147,5,73923489,73923538,ENC1,1.19,0.00824,0.0209821304171729
ILMN_1779171,17,2284207,2284257,SGSM2,1.21,6.09e-23,2.34534946401225e-22
ILMN_1779530,13,40326112,40326162,COG6,-1.2,2.69e-31,1.92073026689381e-30
ILMN_1779875,11,119289020,119289069,THY1,-1.67,4.43e-35,9.15222295081967e-33
ILMN_1780582,6,14136579,14136628,CD83,-1.16,2.3e-30,1.2449504950495e-29
ILMN_1781626,12,7177927,7177976,C1S,-1.25,3.45e-05,0.000110890337423313
ILMN_1781986,22,30163546,30163595,UQCR10,-1.22,6.59e-32,6.17456482861401e-31
ILMN_1781996,3,131104706,131104757,NUDT16,1.54,7.55e-07,2.48843250327654e-06
ILMN_1782045,12,2912956,2913005,FKBP4,1.17,8.72e-29,4.0579304219097e-28
ILMN_1783546,13,111291944,111291996,CARKD,1.21,0.000112,0.000351106457242583
ILMN_1784207,1,24114366,24114415,PITHD1,1.45,0.0356,0.0770720385674931
ILMN_1784320,7,36894246,36894295,ELMO1,-1.57,0.000141,0.000439715773809524
ILMN_1784333,15,49281156,49281205,SECISBP2L,1.2,0.0292,0.0648923294450336
ILMN_1784532,8,139600568,139600617,COL22A1,1.72,8.23e-05,0.000259618715504265
ILMN_1785330,2,235964060,235964109,SH3BP4,1.17,8.6e-32,7.56198601398601e-31
ILMN_1786326,19,34304987,34305036,KCTD15,1.29,6.35e-22,2.32716117749927e-21
ILMN_1786601,20,30780612,30780661,PLAGL2,1.7,1.6e-23,6.29486858573216e-23
ILMN_1787127,17,1477808,1477857,SLC43A2,1.2,1.29e-30,7.37293636363636e-30
ILMN_1787657,7,90044974,90045024,CLDN12,-1.24,2e-20,6.93355390129584e-20
ILMN_1788160,10,32300275,32300324,KIF5B,-1.21,2.14e-35,6.25775813953488e-33
ILMN_1788347,14,77583143,77583192,KIAA1737,-1.21,1.04e-21,3.77401443001443e-21
ILMN_1788489,6,26250497,26250546,HIST1H3F,-1.31,3.3e-31,2.26744262295082e-30
ILMN_1788874,14,95090249,95090298,SERPINA3,-1.35,6.6e-34,3.73273004484305e-32
ILMN_1788961,8,26228349,26228398,PPP2R2A,1.23,0.000147,0.000457859301461481
ILMN_1789018,19,10794181,10794323,ILF3,1.17,3.71e-34,2.78783542857143e-32
ILMN_1789233,11,60897776,60897825,VPS37C,1.27,2.24e-18,7.54103346720214e-18
ILMN_1789244,16,1036873,1036922,SOX8,1.31,3.66e-31,2.47025442834138e-30
ILMN_1789283,14,102360868,102368077,PPP2R5C,1.25,2.5e-24,1.00882541720154e-23
ILMN_1790136,20,61431873,61431922,C20orf20,1.28,0.0195,0.0456003347591594
ILMN_1790472,10,101370357,101370406,SLC25A28,1.42,2.87e-32,3.47997878495661e-31
ILMN_1790659,3,52720168,52720217,GNL3,1.16,1.39e-31,1.10759569074778e-30
ILMN_1791226,17,702765,702814,NXN,1.38,0.00051,0.00153268164435946
ILMN_1791296,7,34968839,34968888,DPY19L1,-1.29,0.0088,0.0222727858293076
ILMN_1791332,21,35281452,35281501,ATP5O,-1.26,1.58e-31,1.2339701863354e-30
ILMN_1793384,1,65301810,65301859,JAK1,1.24,3.8e-20,1.30835706462212e-19
ILMN_1793770,7,157209782,157209831,DNAJB6,-1.34,1.03e-32,1.7741397260274e-31
ILMN_1793829,1,165696907,165696956,TMCO1,-1.15,1.53e-05,4.95830412371134e-05
ILMN_1794552,3,115439767,115439817,GAP43,1.22,0.0049,0.0130479881406184
ILMN_1794742,1,2460261,2460310,HES5,1.42,0.0235,0.0536764759309718
ILMN_1794863,1,20810123,20810172,CAMK2N1,1.18,0.0242,0.0550354132754567
ILMN_1794885,15,44166033,44166082,FRMD5,1.53,8.72e-30,4.32696448303078e-29
ILMN_1795697,1,32381271,32381320,PTP4A2,-1.42,0.00032,0.000977095677513356
ILMN_1795703,7,916352,916401,GET4,1.19,5.94e-30,3.00440707964602e-29
ILMN_1795835,12,90104183,90104232,LOC338758,-1.26,1.3e-31,1.05052699228792e-30
ILMN_1796210,10,103909751,103909800,PPRC1,1.18,0.0092,0.0231964708241428
ILMN_1796464,10,1177507,1177556,WDR37,1.34,4.23e-31,2.79495638465581e-30
ILMN_1796755,3,124482315,124482364,ITGB5,-1.23,0.0029,0.00802124945006599
ILMN_1797172,19,45927063,45927113,ERCC1,1.34,1.36e-31,1.09060204081633e-30
ILMN_1797668,20,20351287,20351336,INSM1,1.39,9.06e-32,7.86200414078675e-31
ILMN_1797693,12,125509986,125510035,BRI3BP,1.3,1.38e-30,7.83745257452575e-30
ILMN_1797728,5,43289552,43289601,HMGCS1,1.56,0.000693,0.00205950886315292
ILMN_1797950,1,101338327,101338376,EXTL2,-1.3,1.58e-25,6.60469414893617e-25
ILMN_1797964,2,153616318,153616367,ARL6IP6,1.36,4.55e-34,2.97977604166667e-32
ILMN_1798164,6,64423743,64423792,PHF3,1.21,9.91e-21,3.47291917502787e-20
ILMN_1798373,2,96993766,96993817,ITPRIPL1,1.18,1.76e-31,1.3510525030525e-30
ILMN_1798657,3,176739403,176739452,TBL1XR1,1.19,2.25e-32,2.92872670807453e-31
ILMN_1798700,2,175612887,175612936,CHRNA1,-1.61,7.86e-32,7.04933238231098e-31
ILMN_1798705,6,100016449,100016498,CCNC,1.17,1.57e-19,5.33978360833108e-19
ILMN_1798804,6,35800970,35801019,SRPK1,-1.22,1.41e-05,4.57413312693498e-05
ILMN_1800197,5,1798715,1798764,MRPL36,1.23,1.54e-20,5.36695121951219e-20
ILMN_1800611,5,653256,653305,CEP72,-1.15,1.31e-30,7.46349796103308e-30
ILMN_1801378,6,99817496,99817545,COQ3,-1.15,7.7e-05,0.000243388134741076
ILMN_1801516,2,241407174,241407223,GPC1,1.19,2.41e-28,1.09914182081973e-27
ILMN_1801822,18,43846632,43846682,C18orf25,1.16,0.0139,0.0337150077160494
ILMN_1801869,2,190340096,190340145,WDR75,1.2,8.54e-30,4.24266930067167e-29
ILMN_1802151,11,3108556,3108605,OSBPL5,1.32,3.14e-32,3.6727776744186e-31
ILMN_1802167,3,125822638,125822687,ALDH1L1,2.86,1.74e-07,5.75756842105263e-07
ILMN_1802753,11,2425041,2425090,TSSC4,1.18,9.57e-34,4.47802676579926e-32
ILMN_1803686,20,43248442,43248942,ADA,1.18,1.34e-20,4.68552836484983e-20
ILMN_1803811,8,126450440,126450489,TRIB1,-1.35,0.0231,0.0528684746996724
ILMN_1803838,19,42891240,42891289,CNFN,-1.29,5.7e-31,3.60703573225969e-30
ILMN_1803846,17,39847562,39847611,EIF1,1.19,3.18e-33,8.84630973451327e-32
ILMN_1803945,6,31433389,31433438,HCP5,-1.37,5.4e-05,0.000171941250949608
ILMN_1804332,11,64056905,64056956,GPR137,-1.22,8.25e-25,3.38341487279843e-24
ILMN_1804490,7,102066960,102067012,"LOC100630923,PRKRIP1",1.19,2.78e-33,8.32279047619048e-32
ILMN_1805665,20,14304873,14304922,FLRT3,1.6,0.00295,0.00815237362637363
ILMN_1806733,21,46933420,46933470,COL18A1,1.27,0.0431,0.0910057766582704
ILMN_1806757,17,4442577,4442626,MYBBP1A,1.3,0.0141,0.0341408434430965
ILMN_1808299,3,12939664,12939713,IQSEC1,1.16,0.00432,0.0116266438356164
ILMN_1808707,7,5646137,5646186,FSCN1,1.15,2.97e-32,3.55326165556613e-31
ILMN_1810100,9,128729411,128729462,PBX3,1.27,4.69e-33,1.08604162062615e-31
ILMN_1810274,17,46620339,46620388,HOXB2,-1.44,2.36e-32,3.00350607287449e-31
ILMN_1810423,6,4995316,4995365,RPP40,1.26,2.09e-36,1.43608315789474e-33
ILMN_1810474,16,1375105,1375155,UBE2I,1.2,1.15e-22,4.36993049259595e-22
ILMN_1811238,18,56148548,56148597,ALPK2,-2.26,5.4e-34,3.28017391304348e-32
ILMN_1811997,1,145688527,145688576,RNF115,-1.17,7.41e-05,0.000234339386317907
ILMN_1812169,6,158531002,158531051,SERAC1,1.19,6.04e-31,3.7878783042394e-30
ILMN_1812392,2,85133216,85133536,TMSB10,1.18,1.41e-33,5.80026451612903e-32
ILMN_1812441,17,27084085,27084134,C17orf63,1.23,3.15e-32,3.67422077922078e-31
ILMN_1812478,17,34851379,34851428,ZNHIT3,1.29,3.61e-24,1.45022811501597e-23
ILMN_1812526,1,218610752,218610802,TGFB2,-1.36,0.0146,0.0351753975857444
ILMN_1812841,8,69728130,69728179,C8orf34,1.42,4.06e-05,0.000129965478615071
ILMN_1813028,12,54651343,54651392,CBX5,-1.22,1.87e-32,2.56416357688113e-31
ILMN_1813207,2,105713724,105713773,MRPS9,1.21,2.13e-31,1.58570870337478e-30
ILMN_1813314,6,27114517,27114566,HIST1H2BK,-1.42,9.18e-31,5.46023273415326e-30
ILMN_1813685,1,205738374,205738423,RAB7L1,-1.22,1.87e-31,1.42160701330109e-30
ILMN_1813836,2,136664887,136664936,DARS,1.16,0.0215,0.0496950367647059
ILMN_1814194,18,52895457,52895506,TCF4,-1.6,0.0412,0.0875526111205003
ILMN_1815032,8,10581794,10581843,SOX7,1.17,0.0296,0.0656767954826187
ILMN_1815578,19,44572045,44572094,ZNF223,-1.18,5.46e-33,1.20024545454545e-31
ILMN_1815723,2,184016247,184016296,NUP35,1.24,0.034,0.0740672210672211
ILMN_1815933,7,2274213,2274262,FTSJ2,1.28,6.39e-31,3.97958692421991e-30
ILMN_1820389,2,100890790,100890839,LONRF2,1.56,3.01e-20,1.03834677640604e-19
ILMN_1826531,12,74934985,74935034,ATXN7L3B,1.18,0.0159,0.0379727635327635
ILMN_1829845,13,111546687,111546736,ANKRD10,-1.3,0.0033,0.00904013071895425
ILMN_1839019,3,188607983,188608033,LPP,-1.16,5.73e-22,2.10362102189781e-21
ILMN_1853824,22,39887986,39888036,MGAT3,1.16,0.000678,0.00201683747338538
ILMN_1859946,1,162498955,162499005,UHMK1,-1.16,2.04e-28,9.35142544659132e-28
ILMN_1873621,17,9146928,9146977,NTN1,1.16,2.16e-32,2.84396230366492e-31
ILMN_1886092,15,29412613,29412662,FAM189A1,-1.21,5.65e-34,3.35108962264151e-32
ILMN_2041788,X,114884722,114884771,PLS3,-1.2,1.85e-27,8.15063069376314e-27
ILMN_2043265,15,42705334,42705383,ZFP106,-1.23,0.0081,0.0206800812182741
ILMN_2049693,11,114270381,114270430,C11orf71,-1.32,0.0216,0.0499170005513692
ILMN_2050434,22,21362609,21362658,MGC16703,-1.47,0.0457,0.0956922231473772
ILMN_2052373,2,238483068,238483117,RAB17,-3.25,0.00193,0.00545957705286839
ILMN_2055310,3,129149944,129149993,MBD4,-1.29,1.51e-21,5.45909718228867e-21
ILMN_2059211,17,73495743,73495792,KIAA0195,-1.24,4.9e-33,1.11214079422383e-31
ILMN_2060115,11,121498263,121498312,SORL1,-1.19,1.08e-31,9.05328e-31
ILMN_2062468,4,57899412,57899461,IGFBP7,-1.21,7.25e-33,1.43533396226415e-31
ILMN_2064725,12,56078190,56078239,METTL7B,1.32,0.0459,0.0959991017964072
ILMN_2075794,19,56499639,56499688,NLRP8,-1.28,2.49e-33,7.89824120603015e-32
ILMN_2077680,19,51870373,51870422,CLDND2,-1.23,1.63e-33,6.287e-32
ILMN_2078264,3,88205464,88205513,C3orf38,1.27,2.94e-32,3.53418355640535e-31
ILMN_2078389,7,150772800,150772850,SLC4A2,-1.26,8.06e-33,1.51489446935725e-31
ILMN_2082585,8,49830919,49830968,SNAI2,-1.18,3.91e-22,1.4494204009434e-21
ILMN_2083469,13,110406764,110406813,IRS2,1.43,0.0146,0.0351753975857444
ILMN_2085862,11,60704641,60704690,SLC15A3,-1.44,3.69e-31,2.48516657739689e-30
ILMN_2088410,18,12718618,12720541,PSMG2,1.18,5.44e-05,0.000173171037974684
ILMN_2093389,14,62262939,62262988,SNAPC1,-1.18,3.07e-35,7.56812452830189e-33
ILMN_2108938,11,47738401,47738450,FNBP4,1.18,0.0267,0.0600046112600536
ILMN_2109197,18,5392987,5393036,EPB41L3,-1.26,1.11e-32,1.860952e-31
ILMN_2112493,5,10679623,10679672,DAP,-1.29,0.000534,0.0016021274158912
ILMN_2115125,6,132269522,132269571,CTGF,-1.35,7.62e-33,1.47179539170507e-31
ILMN_2115696,7,6200837,6200886,USP42,1.49,0.0389,0.0831992855927879
ILMN_2116127,17,45700235,45700284,NPEPPS,-1.26,4.38e-19,1.4824796769852e-18
ILMN_2117569,1,40981911,40981960,DEM1,-1.23,2.44e-35,6.81790222222222e-33
ILMN_2119297,14,55251280,55251332,SAMD4A,1.37,0.0109,0.0271184408389395
ILMN_2120340,19,49514312,49514459,RUVBL2,1.26,0.00405,0.0109656976744186
ILMN_2122953,10,60047467,60047516,CISD1,-1.18,5.77e-27,2.51218767313019e-26
ILMN_2124082,11,64701691,64701740,PPP2R5B,-1.27,2.74e-31,1.94758394573205e-30
ILMN_2128770,17,73001769,73001818,CDR2L,1.37,3.02e-30,1.61109376325838e-29
ILMN_2129859,5,7866016,7866065,FASTKD3,1.35,6.1e-32,5.86402140672783e-31
ILMN_2148290,15,65409968,65410017,PDCD7,-1.4,1.42e-32,2.15121445783133e-31
ILMN_2150000,15,34376475,34376524,C15orf24,-1.17,0.0069,0.0178593248250309
ILMN_2150258,2,43451048,43451097,ZFP36L2,1.42,0.0199,0.0464234879406308
ILMN_2150294,7,30053140,30053189,FKBP14,-1.3,1.79e-20,6.21753038674033e-20
ILMN_2150465,5,43444438,43444487,C5orf28,-1.19,7.83e-35,1.1448188372093e-32
ILMN_2152429,12,110479317,110479366,C12orf76,1.17,8.42e-32,7.44373735955056e-31
ILMN_2154322,7,82993492,82993541,SEMA3E,-1.27,8.53e-31,5.12697036328872e-30
ILMN_2155322,17,47372536,47372585,ZNF652,-1.34,8.19e-34,4.1078406374502e-32
ILMN_2156982,2,131104117,131104166,IMP4,1.27,4.21e-24,1.68480394653087e-23
ILMN_2157441,6,32412509,32412558,HLA-DRA,-1.3,3.59e-05,0.000115272369765066
ILMN_2158336,9,131770382,131770431,SH3GLB2,1.27,0.00306,0.00844151820974111
ILMN_2162367,22,38915179,38915228,DMC1,-1.44,1.31e-27,5.79997887323944e-27
ILMN_2165354,13,36345818,36345867,DCLK1,1.45,7.92e-05,0.000250279165619502
ILMN_2166686,13,45513631,45513680,NUFIP1,1.25,4.14e-34,2.90169230769231e-32
ILMN_2168933,4,2743746,2743795,TNIP2,1.19,1.52e-33,5.99137304075235e-32
ILMN_2173451,19,34890899,34890948,GPI,-1.17,2.21e-34,2.10519242424242e-32
ILMN_2180519,6,160515844,160515893,LOC729603,-1.58,1.33e-32,2.06461975308642e-31
ILMN_2183261,2,242573161,242573210,THAP4,1.2,0.00316,0.00868879072818719
ILMN_2183409,12,125262442,125262491,SCARB1,-1.21,0.000333,0.00101555711860296
ILMN_2189859,4,165999864,165999913,TMEM192,-1.19,3.12e-32,3.6698671655753e-31
ILMN_2192032,5,112200341,112200391,SRP19,1.18,1.36e-30,7.73434644957033e-30
ILMN_2198393,6,149916361,149918238,KATNA1,1.24,1.36e-31,1.09060204081633e-30
ILMN_2201966,16,48572790,48572839,N4BP1,1.15,3.86e-31,2.58443237486688e-30
ILMN_2203299,5,153190659,153190708,GRIA1,1.24,2.61e-22,9.75279049034175e-22
ILMN_2203588,4,674900,675701,MYL5,1.41,3.51e-33,9.35058050847458e-32
ILMN_2203950,6,29913293,29913342,HLA-A,-1.42,4.92e-32,5.05425490196078e-31
ILMN_2206188,X,50334994,50335043,SHROOM4,-1.32,3.11e-05,0.000100064329580348
ILMN_2206272,2,242708023,242708072,D2HGDH,1.34,2.24e-31,1.65001523140012e-30
ILMN_2209045,6,99285368,99285417,POU3F2,1.18,0.00745,0.0191449621908849
ILMN_2210386,2,62727863,62727912,TMEM17,-1.31,1.66e-35,5.96366857142857e-33
ILMN_2211739,3,121660050,121660100,SLC15A2,-1.22,4.05e-33,1.00641699604743e-31
ILMN_2213558,8,146221210,146221258,TMED10P1,-1.2,0.000799,0.0023594706434946
ILMN_2215989,8,24776252,24776301,NEFM,1.26,0.00498,0.0132329923922232
ILMN_2216918,17,3511925,3511974,SHPK,1.31,0.00596,0.0156289968717414
ILMN_2217212,19,12636759,12636808,ZNF564,1.17,3.41e-23,1.32419209388511e-22
ILMN_2219767,2,16086637,16086686,MYCN,1.2,0.0073,0.0188056136037697
ILMN_2221076,17,3714913,3714962,C17orf85,1.23,0.0278,0.0621766631092138
ILMN_2222101,4,40156907,40156956,N4BP2,-1.26,2.73e-26,1.16560339558574e-25
ILMN_2224486,3,62317045,62318949,C3orf14,1.17,1.2e-31,9.8490861618799e-31
ILMN_2225595,11,134135256,134135305,ACAD8,1.23,1.33e-26,5.72523793221499e-26
ILMN_2227757,5,140476810,140476859,PCDHB2,-1.25,3.21e-19,1.08764591754244e-18
ILMN_2228180,8,10286154,10286205,MSRA,-1.34,2.88e-34,2.39821986754967e-32
ILMN_2235707,10,7613397,7613446,ITIH5,-1.39,2.77e-34,2.32199866666667e-32
ILMN_2245676,5,72794573,72794622,BTF3,1.21,0.00798,0.0203985606830657
ILMN_2249920,6,112021396,112021445,FYN,-1.28,1.4e-33,5.79065789473684e-32
