,Cluster,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count,source,n.deg,gene.in.catg,ratio.catg
594,d13,GO:0030182,neuron differentiation,104/1289,954/17935,1.12E-05,0.000197776,0.00015664,gldn/odc1/col12a1b/lama2/ndnf/wnt5b/met/col6a4a/sema3c/lamc1/erbb2/ptch2/sema3d/flt4/stat3/chrna1/sema3ga/s1pr2/arxa/pak2a/trarg1a/six1a/si:dkey-40c11.2/si:dkey-49n23.1/sema3ab/col4a5/si:dkeyp-97a10.3/foxc1a/sema3b/coro1a/notch3/lamb1a/ppp1r9ala/lamc3/grna/efnb1/l1cama/fzd8a/rac1b/sema3e/cntn2/dpysl2b/nexn/lrtm2a/gsk3bb/sema5bb/nrp1b/sema3bl/erbb3b/epha2a/sema3gb/robo2/unc5db/kif5ab/mmp14a/wnt4b/efnb3b/ror2/epha4b/sema6bb/wnt3/six1b/ntrk2b/ncam1a/kcnc3a/casz1/camsap3/lrsam1/thsd7aa/slitrk3a/prdm1a/shha/rab3ab/nos1/mapk3/llgl2/kif5ba/si:ch211-241e1.3/vdrb/wnt11/mmp2/mib1/pcdh15a/mvp/gdf6a/pard3ab/cdon/tbx2b/ltk/igsf10/twf1a/dlx1a/csrp1a/sqstm1/brinp1/klf8/dync1h1/col6a3/mcamb/l1camb/ncam1b/notch1b/inab/myo9aa,104,bp_dn,1289,954,0.109014675
802,d120,GO:0000902,cell morphogenesis,96/910,650/17935,1.34E-21,3.17E-18,2.62E-18,lama2/ush2a/als2a/sema5bb/erbb2/trarg1a/l1camb/sema6ba/sema3c/unc5a/nos1/unc5db/plxna2/fmnl2a/notch1b/crb1/palm2akap2/taok2b/epha4b/sema3ga/lama1/nrp1b/sipa1l3/cntn2/lamc3/sema3ab/myo10l1/ephb6/thsd7aa/pard3ab/myh9b/robo2/sema6bb/tnr/efnb3b/wtip/plxna1a/sema4ba/dcc/sema5ba/plxnb3/dpysl2b/rab3ab/kcnc3a/ncam1a/cnr1/slit1a/lrtm2a/dscamb/ulk1b/tiam1b/l1cama/plxna3/ssbp3a/ptch2/atrn/cdc42ep1a/hecw1b/phip/efnb1/sema3gb/dbn1/epha3/flt4/zdhhc17/lama4/trioa/ntn2/ret/pacsin1a/sema3h/frya/ncam1b/fryb/ntn1b/triob/sema3e/rhoca/kif5ab/mycbp2/btbd3a/lzts3b/sema6dl/robo3/sema3bl/lamb1b/si:dkey-220k22.1/radil/dag1/sema3b/notch1a/ccdc88c/myh10/apc/tppp2/nedd4a,96,bp_dn,910,650,0.147692308
803,d120,GO:0061564,axon development,75/910,433/17935,3.84E-21,4.56E-18,3.76E-18,lama2/als2a/sema5bb/erbb2/trarg1a/l1camb/sema6ba/sema3c/unc5a/nos1/unc5db/plxna2/notch1b/epha4b/sema3ga/lama1/nrp1b/cntn2/lamc3/sema3ab/myo10l1/ephb6/thsd7aa/pard3ab/robo2/sema6bb/tnr/efnb3b/plxna1a/sema4ba/dcc/sema5ba/plxnb3/dpysl2b/rab3ab/kcnc3a/ncam1a/cnr1/slit1a/lrp4/lrtm2a/dscamb/lingo1a/ulk1b/tiam1b/l1cama/plxna3/ssbp3a/ptch2/efnb1/sema3gb/dbn1/epha3/flt4/zdhhc17/trioa/ntn2/ret/sema3h/ncam1b/b3gat1a/ntn1b/triob/sema3e/kif5ab/mycbp2/sema6dl/robo3/sema3bl/dag1/sema3b/notch1a/neflb/apc/tppp2,75,bp_dn,910,433,0.173210162
814,d120,GO:0030182,neuron differentiation,115/910,954/17935,1.67E-18,3.04E-16,2.51E-16,lama2/glra1/ush2a/als2a/dync1h1/sema5bb/erbb2/trarg1a/l1camb/ntrk2b/sema6ba/sema3c/unc5a/nos1/unc5db/plxna2/ppp1r9a/notch1b/taok2b/met/epha4b/sema3ga/lama1/nrp1b/mcoln1b/cntn2/vdrb/lamc3/sema3ab/casz1/myo10l1/ephb6/thsd7aa/pard3ab/camsap2b/robo2/sema6bb/tnr/efnb3b/plxna1a/pbx1b/sema4ba/dcc/sema5ba/plxnb3/dpysl2b/rab3ab/kcnc3a/ncam1a/cnr1/slit1a/lrp4/lrtm2a/dscamb/lingo1a/ulk1b/atp1b2b/tiam1b/dctn1a/l1cama/plxna3/agtpbp1/ssbp3a/brinp1/ptch2/hecw1b/lrsam1/tenm1/efnb1/ntrk2a/sema3gb/dbn1/akt1/epha3/htt/flt4/zdhhc17/trioa/ntn2/ret/pacsin1a/sema3h/nrg1/igf1ra/frya/prkcz/ncam1b/camsap3/fryb/b3gat1a/ntn1b/ltk/mib1/triob/sema3e/kif5ab/mycbp2/btbd3a/lzts3b/brinp2/sema6dl/robo3/sema3bl/nbeaa/adgrv1/dag1/sptan1/sema3b/notch1a/neflb/atp2b2/med12/apc/tppp2/grip1,115,bp_dn,910,954,0.120545073
823,d120,GO:0040011,locomotion,108/910,976/17935,8.49E-15,8.88E-13,7.32E-13,lama2/ush2a/kcnj10a/sema5bb/fbln1/erbb2/mertka/csf1ra/ntrk2b/sema6ba/kdr/tyro3/sema3c/unc5a/unc5db/plxna2/fmnl2a/rap2ab/met/epha4b/sema3ga/lama1/kita/nrp1b/acvr2ba/cntn2/lamc3/sema3ab/apc2/ephb6/thsd7aa/pard3ab/robo2/sema6bb/tnr/efnb3b/srgap3/plxna1a/sema4ba/rhoj/dcc/sema5ba/plxnb3/dpysl2b/reck/kcnc3a/svep1/rhoua/dab1a/slit1a/peak1/lrtm2a/hdac4/dscamb/plxna3/ptch2/dmxl2/atrn/gpc1b/dock1/efnb1/sema3gb/pik3c2a/epha3/flt4/gnb1a/lama4/trioa/ntn2/ret/sema3h/nrg1/arfgef2/nhsl1b/srgap1a/itgav/prkcz/ncam1b/golga2/ntn1b/plat/ltk/mib1/ripor2/triob/amot/atp1a1a.1/sema3e/rhoca/mapkap1/itgb8/kif5ab/mycbp2/arhgap24/sema6dl/robo3/sema3bl/lamb1b/si:dkey-220k22.1/sox10/radil/rfx3/phactr4b/dag1/sema3b/srgap1b/apc/pld1b,108,bp_dn,910,976,0.110655738
829,d120,GO:0032535,regulation of cellular component size,45/910,246/17935,4.93E-14,4.18E-12,3.45E-12,zgc:158689/sema5bb/l1camb/sema6ba/sema3c/slc12a5a/epha4b/sema3ga/sptbn1/cntn2/sema3ab/pard3ab/robo2/sema6bb/sema4ba/dcc/kank3/sema5ba/dpysl2b/slit1a/add1/actr3b/l1cama/plxna3/kank1a/cdc42ep1a/si:ch73-362m14.4/sema3gb/dbn1/spire1b/sptbn2/add3a/sema3h/ssh2b/ntn1b/gsna/sema3e/sema6dl/sema3bl/wasf1/wash1/sptan1/sema3b/kank4/slc12a2,45,bp_dn,910,246,0.182926829
848,d120,GO:0007264,small GTPase mediated signal transduction,46/910,302/17935,2.17E-11,1.09E-09,9.03E-10,gpr17/ralgps1/dock3/rap2ab/rapgef3/sipa1l3/rapgefl1/kank2/spry1/rab9b/rapgef5a/rapgef6/iqsec3b/rhoj/dennd4a/dlc1/ralgapb/rhoua/rab4b/rapgef1a/tiam1b/ksr1a/cdc42ep1a/arhgap33/dock1/shoc2/arhgef10/rab12/arhgap31/arfgef2/dock6/ripor2/rhoca/plce1/ralbp1/arhgap24/rgl1/dennd4b/dennd4c/akap13/phactr4b/sos1/rasa1a/sipa1l2/si:dkey-172h23.2/ccdc88c,46,bp_dn,910,302,0.152317881
849,d120,GO:0007155,cell adhesion,78/910,692/17935,2.46E-11,1.19E-09,9.85E-10,lama2/ush2a/hapln2/pcdh12/stab1/ncanb/l1camb/tyro3/cldn19/plxna2/pvrl2l/notch1b/crb1/lama1/tln2b/itga8/lamc3/adgrl1a/nlgn1/pard3ab/ptprub/robo2/tnr/nlgn4xb/celsr3/plxna1a/nlgn2b/fat3a/sdk2b/dcc/plxnb3/ncam1a/pcdh1a/svep1/rhoua/cxadr/dscamb/l1cama/plxna3/zeb1a/mag/pcdh1b/si:ch73-379j16.2/atrn/si:dkey-22o22.2/dcbld2/itga1/tenm1/frem2b/nectin1b/nid1b/htt/pard3bb/dlg2/lama4/ret/cass4/nectin3b/itgav/ncam1b/sdk1b/spon1a/pcdh7b/ripor2/tln1/itgb8/ncam2/robo3/lamb1b/npnta/si:dkey-220k22.1/limch1a/celsr2/radil/macf1a/pcdh1g13/nrxn3b/nedd4a,78,bp_dn,910,692,0.112716763
864,d120,GO:0065009,regulation of molecular function,91/910,896/17935,1.48E-10,5.57E-09,4.59E-09,erbb2/mertka/csf1ra/ntrk2b/fgfr1b/kdr/tyro3/nos1/cacng5b/dab2ipa/plxna2/camk1da/tbc1d22b/taok2b/met/epha4b/erbb4b/kita/syngap1a/tbc1d10ab/sipa1l3/klhl24b/cacng4b/ppm1e/spry1/ephb6/ccpg1/crtc1b/kcng1/plxna1a/ppargc1a/plxnb3/reck/si:dkey-175m17.7/dlgap1a/dlgap3/nf1b/paqr7b/si:dkey-151g10.3/ralgapb/rab3gap1/sgsm1b/cbl/spred2b/arap3/ppp6r2b/tiam1b/trim62.1/plxna3/fynb/si:dkey-191g9.5/hecw1b/tbc1d9/dlgap2a/ntrk2a/scarb2c/dab2ipb/epha3/neto2b/flt4/dlg2/arhgap22/ret/map3k12/cacng4a/nrg1/igf1ra/gcn1/ptpra/ptprb/insrb/ltk/ripor2/unm_sa1614/arhgap29b/ralbp1/egfra/gapvd1/arhgap24/tbc1d4/dlgap4b/arhgap29a/adgrv1/bcl2l1/phactr4b/rasa1a/sipa1l2/pafah1b1a/wnk4b/map2k2b/tbc1d30,91,bp_dn,910,896,0.1015625
917,d120,GO:0099536,synaptic signaling,42/910,387/17935,2.92E-06,5.83E-05,4.81E-05,glra1/gabra3/als2a/chrm2a/ntrk2b/nos1/grm3/cacng5b/slc12a5a/plcl1/slc6a5/grm1b/napbb/kcnq3/erc2/slc17a6a/cacng4b/nlgn1/nlgn4xb/rims3/nlgn2b/rab3ab/napba/dlgap1a/gabra4/dlgap3/lrp4/rab5ab/cacna1eb/dtnbb/dtna/dlgap2a/ntrk2a/syn2b/dlg2/cacng4a/ppfia3/exoc4/dlgap4b/gabra5/grid2/apba1a,42,bp_dn,910,387,0.108527132
921,d120,GO:0030036,actin cytoskeleton organization,53/910,546/17935,4.55E-06,8.79E-05,7.25E-05,zgc:158689/erbb2/fmnl2a/ppp1r9a/daam2/myo16/cdc42bpaa/sptbn1/mef2aa/thsd7bb/thsd7aa/pard3ab/myh9b/iqsec3b/abi1b/kank3/gas2l3/add1/actr3b/limk1a/orai1b/kank1a/arhgef10lb/coro7/atrn/cdc42ep1a/si:ch73-362m14.4/cald1a/dbn1/spire1b/sptbn2/arhgef10/add3a/flncb/ppp2r3a/cdc42bpab/ssh2b/mical3b/gsna/amot/tln1/ablim2/rhoca/mapkap1/qki2/epb41a/wasf1/limch1a/wash1/phactr4b/sptan1/kank4/myh10,53,bp_dn,910,546,0.097069597
